time                 ,shank_x                ,shank_y                 ,shank_z                ,thigh_x                 ,thigh_y                 ,thigh_z              ,trunk_x                ,trunk_y               ,trunk_z
0.0                  ,0.007403467781841755   ,-0.007081572897732258   ,0.12825393676757812    ,-0.008774923160672188   ,0.009649863466620445    ,-0.30495262145996094 ,-0.0039602965116500854 ,-0.01788710430264473  ,-0.21338176727294922
0.016666666666666666 ,0.001505403546616435   ,0.0080722626298666      ,0.1238861083984375     ,-0.0006962078623473644  ,-0.008013283833861351   ,-0.3052635192871094  ,-0.018515978008508682  ,-0.01746787130832672  ,-0.2323169708251953
0.03333333333333333  ,0.010687356814742088   ,-0.012713968753814697   ,0.10742759704589844    ,0.0006730952300131321   ,-0.0015019476413726807  ,-0.3130054473876953  ,-0.02756102755665779   ,0.00787850096821785   ,-0.2278881072998047
0.05                 ,-0.0010780924931168556 ,-0.00030896865064278245 ,0.1199197769165039     ,0.026406865566968918    ,-0.0032382416538894176  ,-0.29833221435546875 ,-0.036327555775642395  ,0.007419339381158352  ,-0.25788116455078125
0.06666666666666667  ,-0.014739109203219414  ,0.004428215324878693    ,0.15110397338867188    ,0.0017972118221223354   ,-0.015289504081010818   ,-0.3028402328491211  ,-0.15501165390014648   ,0.20414525270462036   ,-0.25824928283691406
0.08333333333333333  ,0.02294115349650383    ,0.00034754694206640124  ,0.14177608489990234    ,-0.020816046744585037   ,-0.036995306611061096   ,-0.3450193405151367  ,-0.6097095012664795    ,0.4404370188713074    ,-0.27222442626953125
0.1                  ,0.057843200862407684   ,-0.031839519739151      ,0.09541511535644531    ,0.010957177728414536    ,-0.07050320506095886    ,-0.3357095718383789  ,-0.11559706926345825   ,0.2253653109073639    ,-0.2354145050048828
0.11666666666666667  ,0.005190066993236542   ,-0.011774472892284393   ,0.1558237075805664     ,0.00828327052295208     ,-0.020226288586854935   ,-0.2933063507080078  ,-0.20629245042800903   ,0.24678179621696472   ,-0.2223339080810547
0.13333333333333333  ,-0.028055265545845032  ,0.008350405842065811    ,0.14481449127197266    ,-0.01839478686451912    ,0.023650862276554108    ,-0.3203258514404297  ,-1.1551125049591064    ,0.5263004302978516    ,-0.3048591613769531
0.15                 ,-0.04101090878248215   ,0.013676045462489128    ,0.101470947265625      ,-0.017818234860897064   ,-0.028870344161987305   ,-0.30634212493896484 ,-1.311166524887085     ,0.3467938303947449    ,-0.2944498062133789
0.16666666666666666  ,-0.30808329582214355   ,-0.10649922490119934    ,0.13336467742919922    ,-0.011036915704607964   ,0.006012149155139923    ,-0.30770397186279297 ,1.5032985210418701     ,0.13364872336387634   ,-0.21007919311523438
0.18333333333333332  ,0.8622279167175293     ,-0.09409663081169128    ,0.1522197723388672     ,-0.004619292914867401   ,-0.03124053031206131    ,-0.3165416717529297  ,-0.24362224340438843   ,-0.6640524864196777   ,-0.27026939392089844
0.2                  ,2.1602063179016113     ,-0.40579521656036377    ,0.18600845336914062    ,-0.0019802688620984554  ,-0.005921958014369011   ,-0.30205821990966797 ,-0.3391627073287964    ,0.4424723982810974    ,-0.2515573501586914
0.21666666666666667  ,-2.02717924118042      ,-0.8712815046310425     ,-0.06311225891113281   ,0.008449167013168335    ,-0.01870119944214821    ,-0.30381107330322266 ,0.9881621599197388     ,-0.860230565071106    ,-0.4074840545654297
0.23333333333333334  ,2.3936877250671387     ,0.35105466842651367     ,0.14488792419433594    ,0.010547876358032227    ,-0.014331705868244171   ,-0.32689762115478516 ,1.044623851776123      ,-1.2387466430664062   ,-0.4610109329223633
0.25                 ,1.5501813888549805     ,0.6990318298339844      ,0.1544952392578125     ,-0.022858884185552597   ,-0.022786471992731094   ,-0.3189067840576172  ,-0.87809157371521      ,1.768873929977417     ,-0.30536365509033203
0.26666666666666666  ,-2.2373671531677246    ,-0.5656640529632568     ,0.08359050750732422    ,-0.011285344138741493   ,-0.02201811596751213    ,-0.31374168395996094 ,0.6353147029876709     ,-1.670426607131958    ,-0.2338886260986328
0.2833333333333333   ,-0.1830533742904663    ,-0.10040824115276337    ,0.5662603378295898     ,0.014965714886784554    ,-0.015582093968987465   ,-0.2787952423095703  ,-1.0877833366394043    ,1.431523084640503     ,0.0065670013427734375
0.3                  ,0.8169350624084473     ,0.1276116967201233      ,0.12261962890625       ,-0.010612750425934792   ,-0.008447850123047829   ,-0.3029518127441406  ,-0.3410600423812866    ,0.4887104034423828    ,-0.12782001495361328
0.31666666666666665  ,1.4660861492156982     ,0.8456745147705078      ,0.17409133911132812    ,-0.0010221595875918865  ,-0.0079831313341856     ,-0.2997856140136719  ,-0.3538290858268738    ,0.34839147329330444   ,-0.28693675994873047
0.3333333333333333   ,-9.851079940795898     ,0.853913426399231       ,-0.2937440872192383    ,-0.004001307301223278   ,-0.005607918836176395   ,-0.3092670440673828  ,-0.34255385398864746   ,0.36341094970703125   ,-0.21674060821533203
0.35                 ,-1.9382939338684082    ,-2.735053062438965      ,-0.046982765197753906  ,0.00907461903989315     ,-0.016762584447860718   ,-0.33655548095703125 ,-0.3519551157951355    ,0.3588351607322693    ,-0.2418527603149414
0.36666666666666664  ,3.3190746307373047     ,0.9130173921585083      ,0.3475608825683594     ,0.01106783002614975     ,-0.014246787875890732   ,-0.2902040481567383  ,-0.3513658046722412    ,0.35830849409103394   ,-0.2523527145385742
0.38333333333333336  ,-2.0074567794799805    ,-0.41891998052597046    ,0.12845611572265625    ,0.010884884744882584    ,-0.02912793681025505    ,-0.3172264099121094  ,-0.3525969982147217    ,0.34995806217193604   ,-0.2476663589477539
0.4                  ,-2.3438806533813477    ,-1.0785083770751953     ,0.11698246002197266    ,0.020259588956832886    ,-0.01267833448946476    ,-0.3189973831176758  ,-0.34719687700271606   ,0.3271012306213379    ,-0.22583389282226562
0.4166666666666667   ,2.040189266204834      ,0.3574814200401306      ,0.12876415252685547    ,0.018234897404909134    ,0.002578724641352892    ,-0.27571678161621094 ,-0.3331306576728821    ,0.3128287196159363    ,-0.2571096420288086
0.43333333333333335  ,2.9118599891662598     ,0.5587784051895142      ,0.419769287109375      ,-0.006575813516974449   ,-0.02409036085009575    ,-0.3077859878540039  ,-0.3335292935371399    ,0.3201858401298523    ,-0.25002574920654297
0.45                 ,-1.6190974712371826    ,-1.7131445407867432     ,0.16835784912109375    ,-0.007156269624829292   ,2.8490914701251313e-05  ,-0.3113584518432617  ,-0.3307623267173767    ,0.30720728635787964   ,-0.2486886978149414
0.4666666666666667   ,-0.44671595096588135   ,-0.8880170583724976     ,0.014496803283691406   ,-0.009566808119416237   ,-0.01410679705440998    ,-0.29709815979003906 ,-0.32276594638824463   ,0.30958056449890137   ,-0.24406719207763672
0.48333333333333334  ,4.436866760253906      ,1.731261968612671       ,0.1072998046875        ,0.010712401941418648    ,-0.02858976647257805    ,-0.2998380661010742  ,-0.3081638813018799    ,0.30142343044281006   ,-0.2283611297607422
0.5                  ,-0.2892723083496094    ,-0.5928348302841187     ,0.062308311462402344   ,-0.008465168997645378   ,-0.013746295124292374   ,-0.3149909973144531  ,-0.3098282217979431    ,0.2800515294075012    ,-0.2408275604248047
0.5166666666666667   ,-3.1969985961914062    ,-1.9151113033294678     ,0.053040504455566406   ,0.002251201309263706    ,-0.015042243525385857   ,-0.3109102249145508  ,-0.3078591227531433    ,0.2853814363479614    ,-0.2559843063354492
0.5333333333333333   ,1.8744838237762451     ,2.1736884117126465      ,-0.1353006362915039    ,-0.00037674506893381476 ,-0.012875553220510483   ,-0.29285717010498047 ,-0.3004593849182129    ,0.2750176787376404    ,-0.2249908447265625
0.55                 ,1.811164140701294      ,-0.13744708895683289    ,0.3409748077392578     ,0.010595854371786118    ,-0.01906891167163849    ,-0.3088102340698242  ,-0.2810479402542114    ,0.24492231011390686   ,-0.23937129974365234
0.5666666666666667   ,-1.3563740253448486    ,-0.35894620418548584    ,0.22130107879638672    ,-0.00023773396969772875 ,-0.012282270938158035   ,-0.2985992431640625  ,-0.27966588735580444   ,0.24985483288764954   ,-0.2671051025390625
0.5833333333333334   ,2.4705142974853516     ,0.776821494102478       ,-0.03110027313232422   ,0.004128808155655861    ,-0.00724869966506958    ,-0.3116321563720703  ,-0.26830339431762695   ,0.240346759557724     ,-0.2490854263305664
0.6                  ,2.765878677368164      ,1.389770746231079       ,0.2529258728027344     ,-0.0008117082761600614  ,-0.00837981142103672    ,-0.30181217193603516 ,-0.2561970353126526    ,0.22006121277809143   ,-0.2530374526977539
0.6166666666666667   ,-1.533475399017334     ,-0.9918673038482666     ,0.05286407470703125    ,-0.0002539596171118319  ,0.01220109686255455     ,-0.3227519989013672  ,-0.24327751994132996   ,0.23158743977546692   ,-0.22391223907470703
0.6333333333333333   ,-1.1464810371398926    ,-0.6564702987670898     ,0.17449092864990234    ,-0.004977026022970676   ,-0.00755704939365387    ,-0.31154823303222656 ,0.02444535866379738    ,3.523869514465332     ,-0.7552967071533203
0.65                 ,1.0670356750488281     ,0.8901379108428955      ,0.2556915283203125     ,0.004820866510272026    ,-0.004394610412418842   ,-0.30042171478271484 ,1.2903051376342773     ,-0.9406536817550659   ,-0.21957683563232422
0.6666666666666666   ,0.08666214346885681    ,-0.09997867047786713    ,0.11969757080078125    ,-0.0003268178552389145  ,-0.0028173280879855156  ,-0.31167030334472656 ,0.5859235525131226     ,0.09994523227214813   ,-0.14013385772705078
0.6833333333333333   ,0.05309530347585678    ,-0.11371368169784546    ,0.09765052795410156    ,-0.012469906359910965   ,-0.020273927599191666   ,-0.3022928237915039  ,-2.3617186546325684    ,3.930044651031494     ,-0.44490718841552734
0.7                  ,0.05648190528154373    ,-0.11578238010406494    ,0.15167808532714844    ,-0.013024086132645607   ,0.004773523658514023    ,-0.33036327362060547 ,1.4433095455169678     ,-0.9359034299850464   ,-0.11678886413574219
0.7166666666666667   ,0.0625939816236496     ,-0.12254996597766876    ,0.12242507934570312    ,-0.08351346850395203    ,0.3356919288635254      ,-0.31481456756591797 ,-0.764426589012146     ,0.9266641139984131    ,-0.21708106994628906
0.7333333333333333   ,0.08572237193584442    ,-0.09698818624019623    ,0.11585330963134766    ,-1.1083300113677979     ,1.4964487552642822      ,-0.3297243118286133  ,0.3947254419326782     ,0.20512837171554565   ,-0.054058074951171875
0.75                 ,0.06675221025943756    ,-0.10404807329177856    ,0.11784744262695312    ,3.082606792449951       ,-3.8671345710754395     ,-0.39055919647216797 ,-0.8665542602539062    ,0.8254890441894531    ,-0.1944408416748047
0.7666666666666667   ,0.07918296754360199    ,-0.10698497295379639    ,0.13645267486572266    ,-2.488638401031494      ,2.9412083625793457      ,-0.3685426712036133  ,-0.24750179052352905   ,0.2573789358139038    ,-0.2563285827636719
0.7833333333333333   ,0.050206854939460754   ,-0.10505928099155426    ,0.11687469482421875    ,0.5209674835205078      ,-5.607824325561523      ,-0.25664710998535156 ,0.029879197478294373   ,0.625603437423706     ,-0.3994770050048828
0.8                  ,0.07102595269680023    ,-0.10042528808116913    ,0.1297893524169922     ,1.9169211387634277      ,-0.7079204320907593     ,-0.41962432861328125 ,0.21918004751205444    ,-0.7030967473983765   ,-0.11278152465820312
0.8166666666666667   ,0.07408197224140167    ,-0.10242031514644623    ,0.15355682373046875    ,1.234177827835083       ,-1.6817889213562012     ,-0.43184471130371094 ,0.35796236991882324    ,-1.2847270965576172   ,-0.13974857330322266
0.8333333333333334   ,0.06699156761169434    ,-0.09030286967754364    ,0.11522197723388672    ,-1.787165880203247      ,3.8455748558044434      ,-0.31414794921875    ,-0.5778946876525879    ,0.20785292983055115   ,-0.2898387908935547
0.85                 ,0.042572639882564545   ,-0.08681333065032959    ,0.12355709075927734    ,-2.905625343322754      ,-0.618981122970581      ,-0.04999828338623047 ,0.2607731819152832     ,-0.2187669575214386   ,-0.21772193908691406
0.8666666666666667   ,0.08452442288398743    ,-0.08927366137504578    ,0.11872673034667969    ,1.5880963802337646      ,-3.5678677558898926     ,-0.26438236236572266 ,-0.16644060611724854   ,0.10017062723636627   ,-0.22845745086669922
0.8833333333333333   ,0.07961611449718475    ,-0.10862581431865692    ,0.12988853454589844    ,2.1429600715637207      ,0.3460235595703125      ,-0.309326171875      ,-0.16838058829307556   ,0.10711538791656494   ,-0.21903705596923828
0.9                  ,0.04364936053752899    ,-0.09493798017501831    ,0.14732074737548828    ,-0.020664379000663757   ,1.057861328125          ,-0.3317451477050781  ,-0.0855412632226944    ,0.15812978148460388   ,-0.24767398834228516
0.9166666666666666   ,0.0600862056016922     ,-0.09887857735157013    ,0.14340972900390625    ,0.37900447845458984     ,-0.4355716109275818     ,-0.31479358673095703 ,-0.18008694052696228   ,0.1297549605369568    ,-0.21391582489013672
0.9333333333333333   ,0.06878368556499481    ,-0.08254244923591614    ,0.12511062622070312    ,0.10381545126438141     ,1.384427785873413       ,-0.5170450210571289  ,-0.14660808444023132   ,0.137955904006958     ,-0.2113494873046875
0.95                 ,0.06850792467594147    ,-0.08993533253669739    ,0.15537071228027344    ,-2.002751350402832      ,5.5814056396484375      ,-0.2465076446533203  ,-0.17848166823387146   ,0.09891554713249207   ,-0.21767425537109375
0.9666666666666667   ,0.09078781306743622    ,-0.15280058979988098    ,0.17125988006591797    ,0.2303224802017212      ,-0.529808521270752      ,-0.2985086441040039  ,-0.1535871922969818    ,0.10761523246765137   ,-0.23836898803710938
0.9833333333333333   ,0.06852908432483673    ,-0.08184902369976044    ,0.1462392807006836     ,-1.4300179481506348     ,2.6040258407592773      ,-0.32103729248046875 ,-2.006990909576416     ,2.714020252227783     ,-0.2241668701171875
1.0                  ,0.05550357699394226    ,-0.06279666721820831    ,0.13898468017578125    ,0.472469687461853       ,-0.8877156972885132     ,-0.2680225372314453  ,-1.0756161212921143    ,-0.6095864772796631   ,-0.16118621826171875
1.0166666666666666   ,-0.09583835303783417   ,0.11801782250404358     ,0.13851261138916016    ,-0.03277129679918289    ,-0.011584458872675896   ,-0.2901153564453125  ,0.12356191873550415    ,-0.92827308177948     ,-0.21389198303222656
1.0333333333333334   ,0.16033896803855896    ,-0.14961734414100647    ,0.1447906494140625     ,-0.02919074147939682    ,-0.027093015611171722   ,-0.33107948303222656 ,-0.30499857664108276   ,5.342413902282715     ,-0.2354888916015625
1.05                 ,0.03971479833126068    ,-0.061993956565856934   ,0.1427459716796875     ,-0.026330728083848953   ,-0.019458085298538208   ,-0.3036050796508789  ,-2.813394546508789     ,2.2736082077026367    ,-0.13518047332763672
1.0666666666666667   ,0.06645774841308594    ,-0.05535174906253815    ,0.13330364227294922    ,-0.013904957100749016   ,-0.016073759645223618   ,-0.3263978958129883  ,-0.5991601943969727    ,-1.6007184982299805   ,-0.16801929473876953
1.0833333333333333   ,0.05424440652132034    ,-0.05660764127969742    ,0.11710071563720703    ,-0.019395630806684494   ,-0.018366795033216476   ,-0.32524871826171875 ,2.6366147994995117     ,1.007718801498413     ,-0.09913349151611328
1.1                  ,0.1712033450603485     ,-0.11564838886260986    ,0.11426925659179688    ,-0.07434077560901642    ,0.23123586177825928     ,-0.2824592590332031  ,-2.243013858795166     ,1.1720952987670898    ,-0.2214365005493164
1.1166666666666667   ,0.038430601358413696   ,-0.058575838804244995   ,0.13874530792236328    ,-0.02902236580848694    ,-0.03844171762466431    ,-0.3293609619140625  ,-0.1872672736644745    ,-0.9472354650497437   ,-0.3527030944824219
1.1333333333333333   ,0.048697859048843384   ,-0.05728089064359665    ,0.13536453247070312    ,0.026136208325624466    ,0.2538858652114868      ,-0.307769775390625   ,-2.0847744941711426    ,-2.656869888305664    ,-0.5695028305053711
1.15                 ,0.042422086000442505   ,-0.056404344737529755   ,0.1168365478515625     ,-0.08177614212036133    ,-0.33766651153564453    ,-0.3117218017578125  ,1.9028122425079346     ,4.701289176940918     ,-0.26737022399902344
1.1666666666666667   ,0.08647775650024414    ,-0.0965699702501297     ,0.1425762176513672     ,-0.009302344173192978   ,0.09103131294250488     ,-0.30025196075439453 ,-2.3675293922424316    ,-2.9538302421569824   ,-0.39672279357910156
1.1833333333333333   ,0.06879904866218567    ,-0.05611366778612137    ,0.10054874420166016    ,-0.07096171379089355    ,-0.027645505964756012   ,-0.27573394775390625 ,-1.6729543209075928    ,-3.0779361724853516   ,-0.43807506561279297
1.2                  ,0.03141822665929794    ,-0.05400967597961426    ,0.1759500503540039     ,-0.06521077454090118    ,-0.012065865099430084   ,-0.3206977844238281  ,2.4640369415283203     ,3.0521349906921387    ,0.009650230407714844
1.2166666666666666   ,0.04500199854373932    ,-0.05865826457738876    ,0.13036823272705078    ,-0.034545645117759705   ,-0.002188778482377529   ,-0.33165740966796875 ,-1.0598115921020508    ,1.644519329071045     ,-0.21519088745117188
1.2333333333333334   ,0.03569600731134415    ,-0.03213317692279816    ,0.1506786346435547     ,-0.06441289186477661    ,0.023495540022850037    ,-0.3212165832519531  ,-3.400695323944092     ,-3.2501049041748047   ,-0.32292842864990234
1.25                 ,0.03855329751968384    ,-0.062159039080142975   ,0.13665771484375       ,-0.036023013293743134   ,-0.01046908088028431    ,-0.30303478240966797 ,0.5619306564331055     ,0.8713462352752686    ,-0.21245574951171875
1.2666666666666666   ,0.02940715104341507    ,-0.02575727552175522    ,0.12943553924560547    ,-0.038741208612918854   ,-0.009598826989531517   ,-0.3436298370361328  ,-2.2038989067077637    ,-1.7844669818878174   ,0.041764259338378906
1.2833333333333334   ,0.03342537581920624    ,-0.0443086177110672     ,0.12841796875          ,-0.0429791659116745     ,-0.023492466658353806   ,-0.3042316436767578  ,-0.14883166551589966   ,-4.358034133911133    ,-0.13118648529052734
1.3                  ,0.019796021282672882   ,-0.05545748770236969    ,0.14259624481201172    ,-0.04577317088842392    ,-0.01934320107102394    ,-0.316864013671875   ,-1.0392022132873535    ,1.963670253753662     ,-0.28340625762939453
