time                 ,shank_x                ,shank_y                 ,shank_z                ,thigh_x                 ,thigh_y                 ,thigh_z              ,trunk_x                ,trunk_y               ,trunk_z
1.3166666666666667   ,0.04041188210248947    ,-0.057697370648384094   ,0.13486862182617188    ,-0.036425523459911346   ,-0.029036495834589005   ,-0.3108634948730469  ,3.3321218490600586     ,5.095667839050293     ,-0.2644338607788086
1.3333333333333333   ,0.049893818795681      ,-0.03388022631406784    ,0.1246042251586914     ,-0.03910239785909653    ,-0.02075313776731491    ,-0.3218564987182617  ,-1.196678876876831     ,-1.7260215282440186   ,-0.4056415557861328
1.35                 ,0.037504442036151886   ,-0.08122086524963379    ,0.15607547760009766    ,-0.037269122898578644   ,-0.04069562256336212    ,-0.33174991607666016 ,-1.3245408535003662    ,-3.206970691680908    ,-0.23992443084716797
1.3666666666666667   ,0.01703784242272377    ,-0.03382715582847595    ,0.11936283111572266    ,-0.02938755974173546    ,-0.019587460905313492   ,-0.31277942657470703 ,2.087867259979248      ,2.612490653991699     ,-0.2736787796020508
1.3833333333333333   ,0.03135158121585846    ,-0.0341048464179039     ,0.13286113739013672    ,-0.04528709501028061    ,-0.018367953598499298   ,-0.30391979217529297 ,-0.20438387989997864   ,2.2718586921691895    ,-0.6178951263427734
1.4                  ,0.020076565444469452   ,-0.04310781508684158    ,0.12202262878417969    ,-0.031076431274414062   ,-0.02558707818388939    ,-0.29595947265625    ,-0.3224347233772278    ,-3.1992311477661133   ,-0.15195941925048828
1.4166666666666667   ,0.3758438229560852     ,-0.34155410528182983    ,0.12373065948486328    ,-0.030472300946712494   ,-0.015276875346899033   ,-0.30318355560302734 ,-0.21174579858779907   ,1.0700855255126953    ,-0.25317955017089844
1.4333333333333333   ,0.04834988713264465    ,-0.14609283208847046    ,0.21627140045166016    ,-0.025089070200920105   ,-0.025161657482385635   ,-0.3187732696533203  ,3.4110207557678223     ,5.816197395324707     ,-0.34477806091308594
1.45                 ,0.048980385065078735   ,-0.04589163511991501    ,0.13915538787841797    ,-0.024484433233737946   ,-0.01991679146885872    ,-0.32059478759765625 ,-1.5480127334594727    ,-2.706578254699707    ,-0.4624137878417969
1.4666666666666666   ,0.039648085832595825   ,-0.049127548933029175   ,0.12130069732666016    ,-0.044145286083221436   ,-0.016790051013231277   ,-0.31665802001953125 ,-1.1652741432189941    ,-3.597649574279785    ,-0.25250911712646484
1.4833333333333334   ,0.033274099230766296   ,-0.03284826874732971    ,0.11152076721191406    ,-0.035051390528678894   ,-0.019425418227910995   ,-0.2976255416870117  ,2.069431781768799      ,2.315868854522705     ,-0.5092535018920898
1.5                  ,0.03554081916809082    ,-0.04400062561035156    ,0.13000011444091797    ,-0.04112144559621811    ,-0.020588502287864685   ,-0.3141355514526367  ,2.315554618835449      ,4.049280166625977     ,-0.03727436065673828
1.5166666666666666   ,0.03713448345661163    ,-0.02832166850566864    ,0.11806297302246094    ,-0.03596729785203934    ,-0.006855924613773823   ,-0.3160972595214844  ,0.4242061972618103     ,-3.3878698348999023   ,-0.18609237670898438
1.5333333333333334   ,0.029159318655729294   ,-0.037877537310123444   ,0.13474082946777344    ,-0.03625515103340149    ,-0.02235688641667366    ,-0.32663440704345703 ,0.08647578954696655    ,1.1128699779510498    ,-0.2280874252319336
1.55                 ,0.04206749051809311    ,-0.037355922162532806   ,0.14246177673339844    ,-0.039046794176101685   ,-0.011954694986343384   ,-0.2993192672729492  ,-0.0807194858789444    ,0.08938097953796387   ,-0.24356937408447266
1.5666666666666667   ,0.042053237557411194   ,-0.03571770340204239    ,0.12937450408935547    ,-0.04111870378255844    ,-0.02134961262345314    ,-0.33466148376464844 ,-2.3503198623657227    ,-2.9398326873779297   ,-0.2945737838745117
1.5833333333333333   ,0.031155597418546677   ,-0.040594957768917084   ,0.11834049224853516    ,0.003300440963357687    ,-0.22871676087379456    ,-0.31110477447509766 ,-0.9321037530899048    ,-0.7855648994445801   ,-0.008716583251953125
1.6                  ,0.039154842495918274   ,-0.04857154190540314    ,0.13125133514404297    ,-0.03126227855682373    ,-0.014247933402657509   ,-0.31085872650146484 ,1.2773020267486572     ,1.3647289276123047    ,-0.05831336975097656
1.6166666666666667   ,-0.0716942548751831    ,-0.0003151672426611185  ,0.17550182342529297    ,-0.03702736645936966    ,-0.028036534786224365   ,-0.3058280944824219  ,1.1647818088531494     ,1.982769250869751     ,-0.31634998321533203
1.6333333333333333   ,2.6531052589416504     ,1.3052682876586914      ,0.4352569580078125     ,-0.04807894676923752    ,-0.34395140409469604    ,-0.29236507415771484 ,-0.30758440494537354   ,-0.40005606412887573  ,-0.21689319610595703
1.65                 ,-6.113367080688477     ,1.798030138015747       ,-0.19244766235351562   ,0.33991456031799316     ,-1.1297526359558105     ,-0.5961437225341797  ,-0.9423257112503052    ,-0.3210409879684448   ,-0.23778152465820312
1.6666666666666667   ,2.007645606994629      ,3.1383514404296875      ,0.1684112548828125     ,0.5726742744445801      ,-1.150221824645996      ,-0.3197593688964844  ,0.0026421472430229187  ,0.044827379286289215  ,-0.2198467254638672
1.6833333333333333   ,-6.093959808349609     ,2.932892322540283       ,-0.40506553649902344   ,0.838373064994812       ,-1.1886837482452393     ,-0.2976531982421875  ,-0.008894896134734154  ,0.029266834259033203  ,-0.21148967742919922
1.7                  ,-2.1023383140563965    ,2.338277816772461       ,0.10833168029785156    ,0.6818206310272217      ,-0.4996030330657959     ,-0.2743949890136719  ,0.6204957962036133     ,-0.41479599475860596  ,-0.36667919158935547
1.7166666666666666   ,5.401254653930664      ,0.3398091197013855      ,0.39589405059814453    ,-0.043709561228752136   ,-0.02743183821439743    ,-0.31938838958740234 ,-0.020784690976142883  ,0.03886956721544266   ,-0.248291015625
1.7333333333333334   ,1.182363748550415      ,-4.043217658996582      ,0.6552057266235352     ,-0.043315619230270386   ,-0.034076862037181854   ,-0.29176807403564453 ,0.725415825843811      ,-1.990755558013916    ,-0.413909912109375
1.75                 ,-2.0717735290527344    ,2.268293857574463       ,-0.014972686767578125  ,-0.24904027581214905    ,0.8702764511108398      ,-0.4827117919921875  ,0.31670254468917847    ,0.3657863140106201    ,-0.12014579772949219
1.7666666666666666   ,2.240013599395752      ,1.0858283042907715      ,-0.3366975784301758    ,-0.03283855319023132    ,-0.02624981477856636    ,-0.31624889373779297 ,-6.682791709899902     ,-2.774014472961426    ,-0.4581928253173828
1.7833333333333334   ,0.856297492980957      ,-1.4621081352233887     ,0.1724863052368164     ,-0.052197232842445374   ,-0.034266091883182526   ,-0.31905460357666016 ,-1.947866439819336     ,-3.069457530975342    ,-0.27753257751464844
1.8                  ,-1.9321191310882568    ,-0.3012393116950989     ,-0.01598834991455078   ,-0.03295758366584778    ,-0.025041036307811737   ,-0.30690765380859375 ,3.315852165222168      ,2.4985857009887695    ,-0.016078948974609375
1.8166666666666667   ,-1.6970109939575195    ,1.0668420791625977      ,0.1236734390258789     ,-0.038935087621212006   ,-0.020632967352867126   ,-0.30837059020996094 ,3.5125389099121094     ,2.7955689430236816    ,-0.17372512817382812
1.8333333333333333   ,1.253920078277588      ,-1.5134210586547852     ,-0.15209388732910156   ,-0.02650783210992813    ,-0.016783442348241806   ,-0.30210113525390625 ,-1.9707419872283936    ,-1.789837121963501    ,-0.2401285171508789
1.85                 ,3.197535991668701      ,-2.0885887145996094     ,0.16455364227294922    ,-0.035437099635601044   ,-0.025164078921079636   ,-0.33873939514160156 ,-2.842188835144043     ,-2.2127795219421387   ,-0.22574901580810547
1.8666666666666667   ,-2.4717588424682617    ,1.9341187477111816      ,0.2507152557373047     ,-0.03870244324207306    ,-0.02952500432729721    ,-0.3118000030517578  ,1.1641719341278076     ,1.3885202407836914    ,-0.154876708984375
1.8833333333333333   ,0.27298009395599365    ,0.6074085235595703      ,0.04307365417480469    ,-0.040510401129722595   ,-0.025066930800676346   ,-0.3060340881347656  ,0.004370172508060932   ,0.019024331122636795  ,-0.2409515380859375
1.9                  ,-0.025822535157203674  ,-0.08233535289764404    ,0.13008880615234375    ,-0.049770064651966095   ,-0.02308095619082451    ,-0.33655261993408203 ,0.05234145373106003    ,0.1772315502166748    ,-0.1564168930053711
1.9166666666666667   ,-0.07171833515167236   ,-0.12679973244667053    ,0.1318521499633789     ,-0.026517309248447418   ,-0.010348321869969368   ,-0.3230619430541992  ,-0.43482327461242676   ,0.4446927309036255    ,-0.20355606079101562
1.9333333333333333   ,0.46658581495285034    ,0.6318166255950928      ,0.1278076171875        ,-0.03899569809436798    ,-0.022532828152179718   ,-0.3192777633666992  ,0.47829824686050415    ,0.9165678024291992    ,-0.24079132080078125
1.95                 ,-0.02991378679871559   ,0.1470826268196106      ,0.16661548614501953    ,-0.021295316517353058   ,-0.02448226511478424    ,-0.31191444396972656 ,-0.05690106004476547   ,0.004743468947708607  ,-0.22075557708740234
1.9666666666666666   ,0.3859105706214905     ,-1.0223331451416016     ,0.5581321716308594     ,-0.03252299875020981    ,-0.0433802530169487     ,-0.3072347640991211  ,0.12426820397377014    ,0.46169185638427734   ,0.28326988220214844
1.9833333333333334   ,-0.24546977877616882   ,-0.8090285062789917     ,0.11376285552978516    ,-0.28871649503707886    ,1.0692849159240723      ,-0.3621692657470703  ,-0.22463583946228027   ,0.6470626592636108    ,0.018723487854003906
2.0                  ,-3.1974000930786133    ,1.3970668315887451      ,0.8748855590820312     ,-0.06819552183151245    ,-0.03133143484592438    ,-0.30017757415771484 ,0.4878386855125427     ,-3.1252079010009766   ,2.5296525955200195
2.0166666666666666   ,0.6201709508895874     ,2.5452628135681152      ,6.386844635009766      ,-0.05050216615200043    ,-0.028180640190839767   ,-0.3154106140136719  ,-0.7220673561096191    ,-3.7205138206481934   ,-3.458096981048584
2.033333333333333    ,0.4744300842285156     ,1.3838450908660889      ,-4.148344993591309     ,-0.06139053404331207    ,-0.030198898166418076   ,-0.31413936614990234 ,-0.6090734004974365    ,7.462519645690918     ,-1.712691307067871
2.05                 ,-3.9501357078552246    ,-3.679948329925537      ,1.6861848831176758     ,-0.04249536991119385    ,-0.018728390336036682   ,-0.28464698791503906 ,-1.509937047958374     ,3.5561556816101074    ,-0.6519479751586914
2.066666666666667    ,-0.9240721464157104    ,-1.3434677124023438     ,-1.6820030212402344    ,-0.05952126532793045    ,-0.031291380524635315   ,-0.3379793167114258  ,1.1851887702941895     ,-5.120637893676758    ,0.6918954849243164
2.0833333333333335   ,5.669424057006836      ,4.765402793884277       ,1.6793460845947266     ,-0.04558228701353073    ,-0.019696976989507675   ,-0.30350303649902344 ,0.4497371315956116     ,-4.4855499267578125   ,0.28908824920654297
2.1                  ,0.3861847519874573     ,-1.0780422687530518     ,-1.7573051452636719    ,-0.02875041589140892    ,-0.026771504431962967   ,-0.32542896270751953 ,-1.1382737159729004    ,4.6949663162231445    ,0.886591911315918
2.1166666666666667   ,-5.785595893859863     ,-3.9088807106018066     ,-0.0028657913208007812 ,-0.04221999645233154    ,-0.019316334277391434   ,-0.30853843688964844 ,-1.034132480621338     ,8.179079055786133     ,-1.0820932388305664
2.1333333333333333   ,-1.5660102367401123    ,-2.5149827003479004     ,-0.4106912612915039    ,-0.025733206421136856   ,-0.032227396965026855   ,-0.29892444610595703 ,-0.5045136213302612    ,-4.2576141357421875   ,-0.24395179748535156
2.15                 ,6.635802268981934      ,5.1782026290893555      ,-0.058704376220703125  ,-0.0422632172703743     ,-0.020374786108732224   ,-0.31473636627197266 ,3.812377452850342      ,-8.130413055419922    ,0.929438591003418
2.1666666666666665   ,2.3849363327026367     ,0.9788163900375366      ,-0.8879518508911133    ,-0.042419493198394775   ,-0.014699356630444527   ,-0.31774139404296875 ,-1.1842823028564453    ,-0.04801415652036667  ,-0.5118389129638672
2.183333333333333    ,-3.8653159141540527    ,-2.634150981903076      ,1.1943416595458984     ,-0.044914133846759796   ,-0.013237008824944496   ,-0.2952690124511719  ,-0.1766858696937561    ,6.598221778869629     ,-0.8427276611328125
2.2                  ,-2.7567038536071777    ,-2.6182518005371094     ,1.2553434371948242     ,-0.05707348883152008    ,-0.02003777027130127    ,-0.3290090560913086  ,-1.0213022232055664    ,0.6671220064163208    ,-1.1373777389526367
2.216666666666667    ,4.977670669555664      ,3.087385654449463       ,-0.0021791458129882812 ,-0.03799913078546524    ,-0.038877151906490326   ,-0.3071174621582031  ,1.6590394973754883     ,-5.65144157409668     ,2.3592443466186523
2.2333333333333334   ,2.781249523162842      ,1.681562900543213       ,-0.7216053009033203    ,-0.0448150709271431     ,-0.03185872733592987    ,-0.31497764587402344 ,-0.17552784085273743   ,-1.479954481124878    ,-0.05144786834716797
2.25                 ,-5.1869916915893555    ,-2.733715057373047      ,0.6564788818359375     ,-0.049736395478248596   ,-0.025982189923524857   ,-0.3166999816894531  ,-0.9953595399856567    ,7.438136100769043     ,-0.24289321899414062
2.2666666666666666   ,-1.7347874641418457    ,-1.8225090503692627     ,1.3465585708618164     ,-0.04458651691675186    ,-0.02911757305264473    ,-0.32789134979248047 ,-0.4627144932746887    ,-1.793954849243164    ,0.5338134765625
2.283333333333333    ,2.149109363555908      ,1.5859174728393555      ,-0.3239288330078125    ,-0.04967743158340454    ,-0.020882461220026016   ,-0.3098888397216797  ,4.306812286376953      ,-8.556245803833008    ,0.3911285400390625
2.3                  ,2.178121566772461      ,2.0435256958007812      ,-0.6566667556762695    ,-0.04269757866859436    ,-0.023663822561502457   ,-0.28230953216552734 ,-0.6326696872711182    ,0.7904527187347412    ,-1.172471046447754
2.316666666666667    ,-1.4863677024841309    ,-0.8412700891494751     ,-1.156355857849121     ,-0.048565126955509186   ,-0.0027463664300739765  ,-0.29912281036376953 ,-0.8272963762283325    ,-1.3812777996063232   ,-1.3699874877929688
2.3333333333333335   ,0.9134335517883301     ,1.4064545631408691      ,1.234757423400879      ,-0.04595111310482025    ,-0.01763540506362915    ,-0.2954540252685547  ,1.0034282207489014     ,-7.466401100158691    ,8.186235427856445
2.35                 ,0.6222385168075562     ,-0.8003814220428467     ,-1.5036535263061523    ,-0.03516499698162079    ,-0.020124521106481552   ,-0.33961963653564453 ,-0.08499090373516083   ,28.04871368408203     ,-17.148963928222656
2.3666666666666667   ,-1.0598139762878418    ,-1.9577717781066895     ,2.987638473510742      ,-0.037825874984264374   ,-0.028102152049541473   ,-0.4270648956298828  ,6.567134857177734      ,-20.401302337646484   ,4.4351806640625
2.3833333333333333   ,0.9147375822067261     ,1.035919427871704       ,-0.32416534423828125   ,-0.026250004768371582   ,0.0648479163646698      ,-0.12932777404785156 ,-1.558542251586914     ,1.5704703330993652    ,-1.2928571701049805
2.4                  ,-0.6937966346740723    ,-0.7660075426101685     ,0.9255571365356445     ,-0.03134272247552872    ,-0.038547299802303314   ,-0.35573768615722656 ,-2.0706138610839844    ,-1.1567530632019043   ,-3.3273606300354004
2.4166666666666665   ,-0.2466590702533722    ,0.8319947719573975      ,0.5716791152954102     ,-0.03971576690673828    ,-0.03421922028064728    ,-0.3030691146850586  ,-2.5732364654541016    ,5.455252647399902     ,-2.5175766944885254
2.433333333333333    ,1.9154033660888672     ,3.1153650283813477      ,0.545710563659668      ,-0.048791997134685516   ,-0.07197417318820953    ,-0.27024078369140625 ,3.5000858306884766     ,-10.22641372680664    ,3.29117488861084
2.45                 ,0.07930435240268707    ,0.34865373373031616     ,0.9488410949707031     ,-0.032960906624794006   ,-0.005547849461436272   ,-0.3084726333618164  ,-2.601147174835205     ,8.293703079223633     ,-1.1765308380126953
2.466666666666667    ,0.8213305473327637     ,0.7045289278030396      ,-1.3546228408813477    ,-0.05882593244314194    ,0.008532488718628883    ,-0.33892345428466797 ,-0.0475168377161026    ,-2.1673641204833984   ,0.8391399383544922
2.4833333333333334   ,0.4338545799255371     ,0.26143115758895874     ,0.6318359375           ,-0.05523534119129181    ,-0.02277422696352005    ,-0.31014442443847656 ,3.5927319526672363     ,-7.6189985275268555   ,2.2055959701538086
2.5                  ,-0.5618326663970947    ,-0.3137829899787903     ,1.2148551940917969     ,-0.04031451791524887    ,-0.032677389681339264   ,-0.28813934326171875 ,-1.787144660949707     ,5.546784400939941     ,-0.7790193557739258
2.5166666666666666   ,0.15620240569114685    ,-1.8093981742858887     ,0.09772396087646484    ,-0.04435209184885025    ,-0.029133107513189316   ,-0.29293060302734375 ,0.6496888399124146     ,-1.6272766590118408   ,-0.2521934509277344
2.533333333333333    ,2.0953617095947266     ,0.08678433299064636     ,-0.06931209564208984   ,-0.047729045152664185   ,-0.015082797035574913   ,-0.2973346710205078  ,6.727738946210593e-05  ,0.7802093029022217    ,1.3387012481689453
2.55                 ,2.87794828414917       ,-1.3957946300506592     ,-1.5470304489135742    ,-0.04842592030763626    ,-0.009125977754592896   ,-0.34062767028808594 ,0.566643476486206      ,-0.4189378619194031   ,-2.9326157569885254
2.566666666666667    ,-2.2637476921081543    ,-1.1589515209197998     ,-2.1350150108337402    ,-0.0454801470041275     ,-0.036770351231098175   ,-0.2945127487182617  ,1.044071912765503      ,-0.3665826916694641   ,0.5532979965209961
2.5833333333333335   ,-1.0026257038116455    ,0.2828328609466553      ,0.4098329544067383     ,-0.04098959267139435    ,-0.011676030233502388   ,-0.32088375091552734 ,-0.7811603546142578    ,0.708511233329773     ,-0.2722654342651367
2.6                  ,-0.1557016670703888    ,0.7883566617965698      ,1.3733501434326172     ,-0.037039756774902344   ,-0.026165969669818878   ,-0.31963253021240234 ,-1.3530614376068115    ,0.40770941972732544   ,1.984532356262207
2.6166666666666667   ,0.44627177715301514    ,0.4460952877998352      ,0.4510173797607422     ,-0.04442600905895233    ,-0.021677151322364807   ,-0.30956554412841797 ,-0.05671016871929169   ,-0.013587802648544312 ,-0.2192983627319336
2.6333333333333333   ,-0.036581456661224365  ,-0.004811074584722519   ,0.1484537124633789     ,-0.029683511704206467   ,-0.013500852510333061   ,-0.3125476837158203  ,-0.028249327093362808  ,-0.010100113227963448 ,-0.2269144058227539
2.65                 ,0.00573675986379385    ,-0.029501229524612427   ,0.008134841918945312   ,-0.03899592161178589    ,-0.02918544039130211    ,-0.3170337677001953  ,0.006520260125398636   ,0.003632024396210909  ,-0.1106252670288086
